Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    Author          reduce using rule 60 (IN_PARA -> Texto .)
    Comment         reduce using rule 60 (IN_PARA -> Texto .)
    Itemizedlist    reduce using rule 60 (IN_PARA -> Texto .)
    Important       reduce using rule 60 (IN_PARA -> Texto .)
    Address         reduce using rule 60 (IN_PARA -> Texto .)
    MediaObject     reduce using rule 60 (IN_PARA -> Texto .)
    Informaltable   reduce using rule 60 (IN_PARA -> Texto .)


state 64

    (61) IN_PARA -> EMPHASIS .

    FinPara         reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Texto           reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Emphasis        reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Link            reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Email           reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Author          reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Comment         reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Itemizedlist    reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Important       reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Address         reduce using rule 61 (IN_PARA -> EMPHASIS .)
    MediaObject     reduce using rule 61 (IN_PARA -> EMPHASIS .)
    Informaltable   reduce using rule 61 (IN_PARA -> EMPHASIS .)


state 65

    (62) IN_PARA -> LINK .

    FinPara         reduce using rule 62 (IN_PARA -> LINK .)
    Texto           reduce using rule 62 (IN_PARA -> LINK .)
    Emphasis        reduce using rule 62 (IN_PARA -> LINK .)
    Link            reduce using rule 62 (IN_PARA -> LINK .)
    Email           reduce using rule 62 (IN_PARA -> LINK .)
    Author          reduce using rule 62 (IN_PARA -> LINK .)
    Comment         reduce using rule 62 (IN_PARA -> LINK .)
    Itemizedlist    reduce using rule 62 (IN_PARA -> LINK .)
    Important       reduce using rule 62 (IN_PARA -> LINK .)
    Address         reduce using rule 62 (IN_PARA -> LINK .)
    MediaObject     reduce using rule 62 (IN_PARA -> LINK .)
    Informaltable   reduce using rule 62 (IN_PARA -> LINK .)


state 66

    (63) IN_PARA -> EMAIL .

    FinPara         reduce using rule 63 (IN_PARA -> EMAIL .)
    Texto           reduce using rule 63 (IN_PARA -> EMAIL .)
    Emphasis        reduce using rule 63 (IN_PARA -> EMAIL .)
    Link            reduce using rule 63 (IN_PARA -> EMAIL .)
    Email           reduce using rule 63 (IN_PARA -> EMAIL .)
    Author          reduce using rule 63 (IN_PARA -> EMAIL .)
    Comment         reduce using rule 63 (IN_PARA -> EMAIL .)
    Itemizedlist    reduce using rule 63 (IN_PARA -> EMAIL .)
    Important       reduce using rule 63 (IN_PARA -> EMAIL .)
    Address         reduce using rule 63 (IN_PARA -> EMAIL .)
    MediaObject     reduce using rule 63 (IN_PARA -> EMAIL .)
    Informaltable   reduce using rule 63 (IN_PARA -> EMAIL .)


state 67

    (64) IN_PARA -> AUTHOR .

    FinPara         reduce using rule 64 (IN_PARA -> AUTHOR .)
    Texto           reduce using rule 64 (IN_PARA -> AUTHOR .)
    Emphasis        reduce using rule 64 (IN_PARA -> AUTHOR .)
    Link            reduce using rule 64 (IN_PARA -> AUTHOR .)
    Email           reduce using rule 64 (IN_PARA -> AUTHOR .)
    Author          reduce using rule 64 (IN_PARA -> AUTHOR .)
    Comment         reduce using rule 64 (IN_PARA -> AUTHOR .)
    Itemizedlist    reduce using rule 64 (IN_PARA -> AUTHOR .)
    Important       reduce using rule 64 (IN_PARA -> AUTHOR .)
    Address         reduce using rule 64 (IN_PARA -> AUTHOR .)
    MediaObject     reduce using rule 64 (IN_PARA -> AUTHOR .)
    Informaltable   reduce using rule 64 (IN_PARA -> AUTHOR .)


state 68

    (65) IN_PARA -> COMMENT .

    FinPara         reduce using rule 65 (IN_PARA -> COMMENT .)
    Texto           reduce using rule 65 (IN_PARA -> COMMENT .)
    Emphasis        reduce using rule 65 (IN_PARA -> COMMENT .)
    Link            reduce using rule 65 (IN_PARA -> COMMENT .)
    Email           reduce using rule 65 (IN_PARA -> COMMENT .)
    Author          reduce using rule 65 (IN_PARA -> COMMENT .)
    Comment         reduce using rule 65 (IN_PARA -> COMMENT .)
    Itemizedlist    reduce using rule 65 (IN_PARA -> COMMENT .)
    Important       reduce using rule 65 (IN_PARA -> COMMENT .)
    Address         reduce using rule 65 (IN_PARA -> COMMENT .)
    MediaObject     reduce using rule 65 (IN_PARA -> COMMENT .)
    Informaltable   reduce using rule 65 (IN_PARA -> COMMENT .)


state 69

    (66) IN_PARA -> ITEMIZEDLIST .

    FinPara         reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Texto           reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Emphasis        reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Link            reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Email           reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Author          reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Comment         reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Itemizedlist    reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Important       reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Address         reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    MediaObject     reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)
    Informaltable   reduce using rule 66 (IN_PARA -> ITEMIZEDLIST .)


state 70

    (67) IN_PARA -> IMPORTANT .

    FinPara         reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Texto           reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Emphasis        reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Link            reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Email           reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Author          reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Comment         reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Itemizedlist    reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Important       reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Address         reduce using rule 67 (IN_PARA -> IMPORTANT .)
    MediaObject     reduce using rule 67 (IN_PARA -> IMPORTANT .)
    Informaltable   reduce using rule 67 (IN_PARA -> IMPORTANT .)


state 71

    (68) IN_PARA -> ADDRESS .

    FinPara         reduce using rule 68 (IN_PARA -> ADDRESS .)
    Texto           reduce using rule 68 (IN_PARA -> ADDRESS .)
    Emphasis        reduce using rule 68 (IN_PARA -> ADDRESS .)
    Link            reduce using rule 68 (IN_PARA -> ADDRESS .)
    Email           reduce using rule 68 (IN_PARA -> ADDRESS .)
    Author          reduce using rule 68 (IN_PARA -> ADDRESS .)
    Comment         reduce using rule 68 (IN_PARA -> ADDRESS .)
    Itemizedlist    reduce using rule 68 (IN_PARA -> ADDRESS .)
    Important       reduce using rule 68 (IN_PARA -> ADDRESS .)
    Address         reduce using rule 68 (IN_PARA -> ADDRESS .)
    MediaObject     reduce using rule 68 (IN_PARA -> ADDRESS .)
    Informaltable   reduce using rule 68 (IN_PARA -> ADDRESS .)


state 72

    (69) IN_PARA -> MEDIAOBJECT .

    FinPara         reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Texto           reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Emphasis        reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Link            reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Email           reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Author          reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Comment         reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Itemizedlist    reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Important       reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Address         reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    MediaObject     reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)
    Informaltable   reduce using rule 69 (IN_PARA -> MEDIAOBJECT .)


state 73

    (70) IN_PARA -> INFORMALTABLE .

    FinPara         reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Texto           reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Emphasis        reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Link            reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Email           reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Author          reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Comment         reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Itemizedlist    reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Important       reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Address         reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    MediaObject     reduce using rule 70 (IN_PARA -> INFORMALTABLE .)
    Informaltable   reduce using rule 70 (IN_PARA -> INFORMALTABLE .)


state 74

    (71) SIMPARA -> SimPara IN_SIMPARA . FinSimPara

    FinSimPara      shift and go to state 150


state 75

    (72) IN_SIMPARA -> M .
    (73) M -> M . M
    (73) M -> . M M
    (74) M -> . Texto
    (75) M -> . EMPHASIS
    (76) M -> . LINK
    (77) M -> . EMAIL
    (78) M -> . AUTHOR
    (79) M -> . COMMENT
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment

    FinSimPara      reduce using rule 72 (IN_SIMPARA -> M .)
    Texto           shift and go to state 76
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57
    Author          shift and go to state 47
    Comment         shift and go to state 27

    M                              shift and go to state 151
    EMPHASIS                       shift and go to state 77
    LINK                           shift and go to state 78
    EMAIL                          shift and go to state 79
    AUTHOR                         shift and go to state 80
    COMMENT                        shift and go to state 81

state 76

    (74) M -> Texto .

    Texto           reduce using rule 74 (M -> Texto .)
    Emphasis        reduce using rule 74 (M -> Texto .)
    Link            reduce using rule 74 (M -> Texto .)
    Email           reduce using rule 74 (M -> Texto .)
    Author          reduce using rule 74 (M -> Texto .)
    Comment         reduce using rule 74 (M -> Texto .)
    FinSimPara      reduce using rule 74 (M -> Texto .)
    FinComment      reduce using rule 74 (M -> Texto .)
    FinEmphasis     reduce using rule 74 (M -> Texto .)
    FinTitle        reduce using rule 74 (M -> Texto .)
    FinPara         reduce using rule 74 (M -> Texto .)
    Itemizedlist    reduce using rule 74 (M -> Texto .)
    Important       reduce using rule 74 (M -> Texto .)
    Address         reduce using rule 74 (M -> Texto .)
    MediaObject     reduce using rule 74 (M -> Texto .)
    Informaltable   reduce using rule 74 (M -> Texto .)
    FinDate         reduce using rule 74 (M -> Texto .)
    FinEmail        reduce using rule 74 (M -> Texto .)
    FinStreet       reduce using rule 74 (M -> Texto .)
    FinCity         reduce using rule 74 (M -> Texto .)
    FinState        reduce using rule 74 (M -> Texto .)
    FinPhone        reduce using rule 74 (M -> Texto .)
    FinName         reduce using rule 74 (M -> Texto .)
    FinSurname      reduce using rule 74 (M -> Texto .)
    FinYear         reduce using rule 74 (M -> Texto .)
    FinHolder       reduce using rule 74 (M -> Texto .)


state 77

    (75) M -> EMPHASIS .

    Texto           reduce using rule 75 (M -> EMPHASIS .)
    Emphasis        reduce using rule 75 (M -> EMPHASIS .)
    Link            reduce using rule 75 (M -> EMPHASIS .)
    Email           reduce using rule 75 (M -> EMPHASIS .)
    Author          reduce using rule 75 (M -> EMPHASIS .)
    Comment         reduce using rule 75 (M -> EMPHASIS .)
    FinSimPara      reduce using rule 75 (M -> EMPHASIS .)
    FinComment      reduce using rule 75 (M -> EMPHASIS .)
    FinEmphasis     reduce using rule 75 (M -> EMPHASIS .)
    FinTitle        reduce using rule 75 (M -> EMPHASIS .)
    FinPara         reduce using rule 75 (M -> EMPHASIS .)
    Itemizedlist    reduce using rule 75 (M -> EMPHASIS .)
    Important       reduce using rule 75 (M -> EMPHASIS .)
    Address         reduce using rule 75 (M -> EMPHASIS .)
    MediaObject     reduce using rule 75 (M -> EMPHASIS .)
    Informaltable   reduce using rule 75 (M -> EMPHASIS .)
    FinDate         reduce using rule 75 (M -> EMPHASIS .)
    FinEmail        reduce using rule 75 (M -> EMPHASIS .)
    FinStreet       reduce using rule 75 (M -> EMPHASIS .)
    FinCity         reduce using rule 75 (M -> EMPHASIS .)
    FinState        reduce using rule 75 (M -> EMPHASIS .)
    FinPhone        reduce using rule 75 (M -> EMPHASIS .)
    FinName         reduce using rule 75 (M -> EMPHASIS .)
    FinSurname      reduce using rule 75 (M -> EMPHASIS .)
    FinYear         reduce using rule 75 (M -> EMPHASIS .)
    FinHolder       reduce using rule 75 (M -> EMPHASIS .)


state 78

    (76) M -> LINK .

    Texto           reduce using rule 76 (M -> LINK .)
    Emphasis        reduce using rule 76 (M -> LINK .)
    Link            reduce using rule 76 (M -> LINK .)
    Email           reduce using rule 76 (M -> LINK .)
    Author          reduce using rule 76 (M -> LINK .)
    Comment         reduce using rule 76 (M -> LINK .)
    FinSimPara      reduce using rule 76 (M -> LINK .)
    FinComment      reduce using rule 76 (M -> LINK .)
    FinEmphasis     reduce using rule 76 (M -> LINK .)
    FinTitle        reduce using rule 76 (M -> LINK .)
    FinPara         reduce using rule 76 (M -> LINK .)
    Itemizedlist    reduce using rule 76 (M -> LINK .)
    Important       reduce using rule 76 (M -> LINK .)
    Address         reduce using rule 76 (M -> LINK .)
